,Date,Adj_Close,Open,Volume,Close,Symbol,Low,High
0,2016-07-27,7.915,7.852,6365500,7.915,ACA.PA,7.822,7.968
1,2016-07-26,7.803,7.842,4562000,7.803,ACA.PA,7.69,7.852
2,2016-07-25,7.848,7.921,4362600,7.848,ACA.PA,7.804,7.94
3,2016-07-22,7.90,7.867,4239900,7.90,ACA.PA,7.817,7.924
4,2016-07-21,7.873,7.936,7257600,7.873,ACA.PA,7.812,8.049
5,2016-07-20,7.91,7.857,4812900,7.91,ACA.PA,7.817,7.927
6,2016-07-19,7.805,7.842,5378100,7.805,ACA.PA,7.663,7.948
7,2016-07-18,7.863,7.865,6186300,7.863,ACA.PA,7.726,7.958
8,2016-07-15,7.843,7.92,11484000,7.843,ACA.PA,7.731,8.053
9,2016-07-14,7.985,7.943,9219300,7.985,ACA.PA,7.872,8.06
10,2016-07-13,7.814,7.92,6682300,7.814,ACA.PA,7.761,8.01
11,2016-07-12,7.937,7.615,8432100,7.937,ACA.PA,7.578,7.953
12,2016-07-11,7.618,7.639,6030700,7.618,ACA.PA,7.459,7.718
13,2016-07-08,7.541,7.113,8498600,7.541,ACA.PA,7.08,7.615
14,2016-07-07,7.14,7.156,8024100,7.14,ACA.PA,7.122,7.28
15,2016-07-06,7.095,7.20,10762300,7.095,ACA.PA,6.96,7.29
16,2016-07-05,7.251,7.45,7664900,7.251,ACA.PA,7.222,7.492
17,2016-07-04,7.516,7.695,5347900,7.516,ACA.PA,7.48,7.695
18,2016-07-01,7.647,7.642,5529300,7.647,ACA.PA,7.473,7.719
19,2016-06-30,7.56,7.534,8227800,7.56,ACA.PA,7.403,7.66
20,2016-06-29,7.549,7.708,13020300,7.549,ACA.PA,7.435,7.776
21,2016-06-28,7.496,7.503,15148300,7.496,ACA.PA,7.351,7.738
22,2016-06-27,7.194,7.767,19850400,7.194,ACA.PA,7.031,7.828
23,2016-06-24,7.651,7.00,29930700,7.651,ACA.PA,6.79,7.84
24,2016-06-23,8.897,8.577,10759400,8.897,ACA.PA,8.56,8.903
25,2016-06-22,8.55,8.536,6519600,8.55,ACA.PA,8.423,8.639
26,2016-06-21,8.471,8.357,9338000,8.471,ACA.PA,8.334,8.51
27,2016-06-20,8.354,8.322,10155500,8.354,ACA.PA,8.28,8.437
28,2016-06-17,8.047,7.806,14192100,8.047,ACA.PA,7.773,8.071
29,2016-06-16,7.68,7.70,8900100,7.68,ACA.PA,7.55,7.716
30,2016-06-15,7.81,7.885,9920100,7.81,ACA.PA,7.748,8.04
31,2016-06-14,7.762,7.89,8548300,7.762,ACA.PA,7.722,7.945
32,2016-06-13,7.92,8.072,8762300,7.92,ACA.PA,7.894,8.155
33,2016-06-10,8.194,8.41,10464000,8.194,ACA.PA,8.169,8.414
34,2016-06-09,8.451,8.642,7823100,8.451,ACA.PA,8.419,8.661
35,2016-06-08,8.651,8.79,4721400,8.651,ACA.PA,8.62,8.79
36,2016-06-07,8.80,8.708,5015400,8.80,ACA.PA,8.708,8.865
37,2016-06-06,8.672,8.65,4919100,8.672,ACA.PA,8.617,8.83
38,2016-06-03,8.646,8.927,8945100,8.646,ACA.PA,8.576,8.929
39,2016-06-02,8.875,8.849,6790600,8.875,ACA.PA,8.849,9.119
40,2016-06-01,8.837,9.00,7193000,8.837,ACA.PA,8.742,9.024
41,2016-05-31,9.025,9.101,6851300,9.025,ACA.PA,8.953,9.217
42,2016-05-30,9.097,9.15,3558800,9.097,ACA.PA,9.08,9.185
43,2016-05-27,9.092,9.04,9811400,9.092,ACA.PA,8.943,9.15
44,2016-05-26,9.035,9.43,10954300,9.635,ACA.PA,9.374,9.674
45,2016-05-25,8.9309,9.182,11050100,9.524,ACA.PA,9.167,9.555
46,2016-05-24,8.5258,8.77,7462600,9.092,ACA.PA,8.70,9.12
47,2016-05-23,8.2464,8.855,4370000,8.794,ACA.PA,8.729,8.932
48,2016-05-20,8.2923,8.842,6808600,8.843,ACA.PA,8.791,8.914
49,2016-05-19,8.1985,8.789,6689800,8.743,ACA.PA,8.717,8.96
50,2016-05-18,8.2286,8.621,5415900,8.775,ACA.PA,8.55,8.842
51,2016-05-17,8.0982,8.655,6644300,8.636,ACA.PA,8.569,8.863
52,2016-05-16,8.0682,8.60,3149800,8.604,ACA.PA,8.527,8.651
53,2016-05-13,8.1067,8.535,8034000,8.645,ACA.PA,8.44,8.708
54,2016-05-12,8.1151,8.80,13345100,8.654,ACA.PA,8.568,8.871
55,2016-05-11,8.5343,9.13,6388500,9.101,ACA.PA,8.93,9.18
56,2016-05-10,8.5521,9.074,5989900,9.12,ACA.PA,9.02,9.20
57,2016-05-09,8.4517,9.151,4596600,9.013,ACA.PA,8.958,9.227
58,2016-05-06,8.4677,8.94,5880900,9.03,ACA.PA,8.815,9.131
59,2016-05-05,8.4114,9.195,7065500,8.97,ACA.PA,8.924,9.25
60,2016-05-04,8.6018,9.176,7370300,9.173,ACA.PA,9.135,9.334
61,2016-05-03,8.6093,9.673,9879800,9.181,ACA.PA,9.181,9.681
62,2016-05-02,8.9994,9.738,3712500,9.597,ACA.PA,9.521,9.739
63,2016-04-29,9.0575,9.871,8082100,9.659,ACA.PA,9.632,9.987
64,2016-04-28,9.3773,9.85,8000500,10.00,ACA.PA,9.80,10.03
65,2016-04-27,9.3098,10.02,4664800,9.928,ACA.PA,9.874,10.10
66,2016-04-26,9.4195,9.879,6490400,10.045,ACA.PA,9.863,10.115
67,2016-04-25,9.2469,10.06,5331600,9.861,ACA.PA,9.797,10.115
68,2016-04-22,9.4617,10.00,4788000,10.09,ACA.PA,9.985,10.14
69,2016-04-21,9.3913,9.995,6467600,10.015,ACA.PA,9.962,10.145
70,2016-04-20,9.3426,9.688,5293200,9.963,ACA.PA,9.661,9.973
71,2016-04-19,9.1419,9.775,4155100,9.749,ACA.PA,9.728,9.884
72,2016-04-18,9.125,9.55,4075800,9.731,ACA.PA,9.474,9.782
73,2016-04-15,9.1081,9.79,4882100,9.713,ACA.PA,9.659,9.809
74,2016-04-14,9.2141,9.749,6327900,9.826,ACA.PA,9.576,9.858
75,2016-04-13,9.1353,9.389,9951800,9.742,ACA.PA,9.375,9.742
76,2016-04-12,8.6618,9.223,7901500,9.237,ACA.PA,9.117,9.475
77,2016-04-11,8.6186,9.115,5884800,9.191,ACA.PA,9.00,9.339
78,2016-04-08,8.5343,8.90,7239900,9.101,ACA.PA,8.90,9.119
79,2016-04-07,8.3411,9.091,6119400,8.895,ACA.PA,8.835,9.14
80,2016-04-06,8.5361,9.00,7324400,9.103,ACA.PA,8.965,9.153
81,2016-04-05,8.5071,9.31,8102600,9.072,ACA.PA,9.00,9.352
82,2016-04-04,8.8418,9.406,3882500,9.429,ACA.PA,9.321,9.56
83,2016-04-01,8.8606,9.40,5880400,9.449,ACA.PA,9.32,9.593
84,2016-03-31,8.9253,9.51,4974600,9.518,ACA.PA,9.326,9.577
85,2016-03-30,8.9787,9.625,4570300,9.575,ACA.PA,9.524,9.724
86,2016-03-29,8.96,9.70,4400100,9.555,ACA.PA,9.495,9.844
87,2016-03-28,9.0697,9.672,000,9.672,ACA.PA,9.672,9.672
88,2016-03-25,9.0697,9.672,000,9.672,ACA.PA,9.672,9.672
89,2016-03-24,9.0697,9.801,5240700,9.672,ACA.PA,9.615,9.876
90,2016-03-23,9.2741,10.09,5548000,9.89,ACA.PA,9.798,10.145
