,col0,Symbol
0,<html><head><title>Yahoo! - 404 Not Found</title><style>,MAE.AX
1,/* nn4 hide */,MAE.AX
2,/*/*/,MAE.AX
3,body {font:small/1.2em arial,MAE.AX
4,html>body {font:83%/1.2em arial,MAE.AX
5,p {padding-bottom:6px;margin-bottom:10px;}#doc {width:48.5em;margin:0 auto;border:1px solid #fff;text-align:center;}#ygma {text-align:right;margin-bottom:53px},MAE.AX
6,#ygma img {float:left;}#ygma div {border-bottom:1px solid #ccc;padding-bottom:8px;margin-left:152px;}#bd {clear:both;text-align:left;width:75%;margin:0 auto 20px;},MAE.AX
7,h1 {font-size:135%;text-align:center;margin:0 0 15px;}legend {display:none;}fieldset {border:0 solid #fff;padding:.8em 0 .8em 4.5em;},MAE.AX
8,form {position:relative;background:#eee;margin-bottom:15px;border:1px solid #ccc;border-width:1px 0;},MAE.AX
9,#s1p {width:15em;margin-right:.1em;},MAE.AX
10,form span {position:absolute;left:70%;top:.8em;}form a {font:78%/1.2em arial;display:block;padding-left:.8em;white-space:nowrap;background: url(http://l.yimg.com/a/i/s/bullet.gif) no-repeat left center;},MAE.AX
11,form .sep {display:none;}.more {text-align:center;}#ft {padding-top:10px;border-top:1px solid #999;}#ft p {text-align:center;font:78% arial;},MAE.AX
12,/* end nn4 hide */,MAE.AX
13,</style></head>,MAE.AX
14,"<body><div id=""doc"">",MAE.AX
15,"<div id=""ygma""><a href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com""><img",MAE.AX
16,src=http://l.yimg.com/a/i/yahoo.gif,MAE.AX
17,"width=147 height=31 border=0 alt=""Yahoo!""></a><div><a",MAE.AX
18,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo!</a>",MAE.AX
19,"- <a href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Help</a></div></div>",MAE.AX
20,"<div id=""bd""><h1>Sorry",MAE.AX
21,<p>Please check the URL for proper spelling and capitalization. If,MAE.AX
22,you're having trouble locating a destination on Yahoo!,MAE.AX
23,<strong><a,MAE.AX
24,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo! home",MAE.AX
25,page</a></strong> or look through a list of <strong><a,MAE.AX
26,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/docs/family/more/"">Yahoo!'s",MAE.AX
27,online services</a></strong>. Also,MAE.AX
28,if you try searching below.</p>,MAE.AX
29,"<form name=""s1"" action=""http://us.rd.yahoo.com/404/*-http://search.yahoo.com/search""><fieldset>",MAE.AX
30,"<legend><label for=""s1p"">Search the Web</label></legend>",MAE.AX
31,"<input type=""text"" size=30 name=""p"" id=""s1p"" title=""enter search terms here"">",MAE.AX
32,"<input type=""submit"" value=""Search"">",MAE.AX
33,"<span><a href=""http://us.rd.yahoo.com/404/*http://search.yahoo.com/search/options?p="">advanced search</a> <span class=sep>|</span> <a href=""http://us.rd.yahoo.com/404/*http://buzz.yahoo.com"">most popular</a></span>",MAE.AX
34,</fieldset></form>,MAE.AX
35,"<p class=""more"">Please try <strong><a",MAE.AX
36,"href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Yahoo!",MAE.AX
37,Help Central</a></strong> if you need more assistance.</p>,MAE.AX
38,"</div><div id=""ft""><p>Copyright &copy; 2016 Yahoo! Inc.",MAE.AX
39,All rights reserved. <a,MAE.AX
40,"href=""http://us.rd.yahoo.com/404/*http://privacy.yahoo.com"">Privacy",MAE.AX
41,Policy</a> - <a,MAE.AX
42,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/info/terms/"">Terms",MAE.AX
43,of Service</a></p></div>,MAE.AX
44,</div></body></html>,MAE.AX
