"Index","close","pcreturn"
1928.75,252.16,NA
1928.83333333333,293.38,16.35
1928.91666666667,300,2.26
1929,317.51,5.84
1929.08333333333,317.41,-0.03
1929.16666666667,308.85,-2.7
1929.25,319.29,3.38
1929.33333333333,297.41,-6.85
1929.41666666667,331.65,11.51
1929.5,347.7,4.84
1929.58333333333,380.33,9.38
1929.66666666667,343.45,-9.7
1929.75,273.51,-20.36
1929.83333333333,238.95,-12.64
1929.91666666667,248.48,3.99
1930,267.14,7.51
1930.08333333333,271.11,1.49
1930.16666666667,286.1,5.53
1930.25,279.23,-2.4
1930.33333333333,275.07,-1.49
1930.41666666667,226.34,-17.72
1930.5,233.99,3.38
1930.58333333333,240.42,2.75
1930.66666666667,204.9,-14.77
1930.75,183.35,-10.52
1930.83333333333,180.91,-1.33
1930.91666666667,164.58,-9.03
1931,169.34,2.89
1931.08333333333,190.34,12.4
1931.16666666667,172.36,-9.45
1931.25,151.19,-12.28
1931.33333333333,128.46,-15.03
1931.41666666667,150.18,16.91
1931.5,135.39,-9.85
1931.58333333333,139.41,2.97
1931.66666666667,96.61,-30.7
1931.75,103.97,7.62
1931.83333333333,93.87,-9.71
1931.91666666667,77.9,-17.01
1932,76.55,-1.73
1932.08333333333,81.44,6.39
1932.16666666667,73.28,-10.02
1932.25,55.93,-23.68
1932.33333333333,44.74,-20.01
1932.41666666667,42.84,-4.25
1932.5,53.89,25.79
1932.58333333333,73.16,35.76
1932.66666666667,71.56,-2.19
1932.75,61.9,-13.5
1932.83333333333,56.35,-8.97
1932.91666666667,60.26,6.94
1933,60.9,1.06
1933.08333333333,51.39,-15.62
1933.16666666667,55.4,7.8
1933.25,73.1,31.95
1933.33333333333,88.11,20.53
1933.41666666667,98.14,11.38
1933.5,90.77,-7.51
1933.58333333333,102.41,12.82
1933.66666666667,94.24,-7.98
1933.75,88.16,-6.45
1933.83333333333,98.14,11.32
1933.91666666667,98.67,0.54
1934,107.22,8.67
1934.08333333333,103.46,-3.51
1934.16666666667,100.31,-3.04
1934.25,100.49,0.18
1934.33333333333,94,-6.46
1934.41666666667,95.75,1.86
1934.5,88.05,-8.04
1934.58333333333,92.86,5.46
1934.66666666667,92.49,-0.4
1934.75,93.36,0.94
1934.83333333333,102.94,10.26
1934.91666666667,104.04,1.07
1935,101.69,-2.26
1935.08333333333,102.38,0.68
1935.16666666667,100.78,-1.56
1935.25,109.45,8.6
1935.33333333333,110.64,1.09
1935.41666666667,118.36,6.98
1935.5,126.23,6.65
1935.58333333333,127.35,0.89
1935.66666666667,131.92,3.59
1935.75,139.74,5.93
1935.83333333333,142.34,1.86
1935.91666666667,144.13,1.26
1936,149.49,3.72
1936.08333333333,152.53,2.03
1936.16666666667,156.34,2.5
1936.25,145.67,-6.82
1936.33333333333,152.64,4.78
1936.41666666667,157.69,3.31
1936.5,164.86,4.55
1936.58333333333,166.29,0.87
1936.66666666667,167.82,0.92
1936.75,177.15,5.56
1936.83333333333,183.22,3.43
1936.91666666667,179.9,-1.81
1937,184.74,2.69
1937.08333333333,187.17,1.32
1937.16666666667,186.41,-0.41
1937.25,174.27,-6.51
1937.33333333333,174.71,0.25
1937.41666666667,169.32,-3.09
1937.5,184.01,8.68
1937.58333333333,177.41,-3.59
1937.66666666667,154.57,-12.87
1937.75,138.48,-10.41
1937.83333333333,123.48,-10.83
1937.91666666667,120.85,-2.13
1938,121.87,0.84
1938.08333333333,129.64,6.38
1938.16666666667,98.95,-23.67
1938.25,111.66,12.84
1938.33333333333,107.74,-3.51
1938.41666666667,133.88,24.26
1938.5,141.2,5.47
1938.58333333333,139.27,-1.37
