"Index","Open","High","Low","Close"
1990,2753.2,2834.04,2513.06,2590.54
1990.08333333333,2590.54,2674.32,2540.99,2627.25
1990.16666666667,2627.25,2775,2607.88,2707.21
1990.25,2707.21,2793.47,2627.7,2656.76
1990.33333333333,2656.76,2908.21,2651.35,2876.66
1990.41666666667,2876.66,2956.93,2821.53,2880.69
1990.5,2880.69,3024.26,2833.17,2905.2
1990.58333333333,2905.2,2931.19,2459.41,2614.36
1990.66666666667,2614.36,2665.35,2367.82,2452.48
1990.75,2452.48,2565.35,2344.31,2442.33
1990.83333333333,2442.33,2581.19,2415.59,2559.65
1990.91666666667,2559.65,2662.62,2534.65,2633.66
1991,2633.66,2747.28,2447.03,2736.39
1991.08333333333,2736.39,2955.2,2694.31,2882.18
1991.16666666667,2882.18,3017.82,2829.21,2913.86
1991.25,2913.86,3030.45,2848.51,2887.87
1991.33333333333,2887.87,3044.5,2834.53,3027.5
1991.41666666667,3027.5,3057.47,2879.25,2906.75
1991.5,2911.67,3039.58,2897.36,3024.82
1991.58333333333,3024.82,3068.65,2836.31,3043.6
1991.66666666667,3043.6,3066.64,2963.1,3016.77
1991.75,3016.77,3091.01,2925.54,3069.1
1991.83333333333,3069.1,3091.91,2861.14,2894.68
1991.91666666667,2894.68,3204.61,2832.29,3168.83
1992,3168.83,3313.51,3119.86,3223.39
1992.08333333333,3223.39,3307.47,3193.42,3267.67
1992.16666666667,3267.67,3318.42,3176.21,3235.47
1992.25,3235.47,3387.97,3141.77,3359.12
1992.33333333333,3359.12,3433.98,3316.64,3396.88
1992.41666666667,3396.88,3435.27,3242.32,3318.52
1992.5,3318.52,3414.85,3255.43,3393.78
1992.58333333333,3393.78,3413.23,3200.86,3257.35
1992.66666666667,3257.35,3391.35,3226.55,3271.66
1992.75,3271.66,3291.39,3087.41,3226.28
1992.83333333333,3226.28,3326.51,3176.84,3305.16
1992.91666666667,3305.16,3364.87,3229.79,3301.11
1993,3301.11,3338.12,3219.25,3310.03
1993.08333333333,3310.03,3472.94,3262.48,3370.81
1993.16666666667,3370.81,3497.25,3334.07,3435.11
1993.25,3435.11,3499.41,3338.39,3427.55
1993.33333333333,3427.55,3582.23,3402.42,3527.43
1993.41666666667,3527.43,3577.25,3445.77,3516.08
1993.5,3516.08,3604.86,3443.28,3539.47
1993.58333333333,3539.47,3681.71,3523.54,3651.25
1993.66666666667,3651.25,3665.5,3501.47,3555.12
1993.75,3555.12,3713.57,3541.71,3680.59
1993.83333333333,3680.59,3749.9,3585.86,3683.95
1993.91666666667,3683.95,3818.92,3673.33,3754.09
1994,3754.09,4002.84,3715.24,3978.36
1994.08333333333,3978.36,3998.06,3811.76,3832.02
1994.16666666667,3832.02,3911.78,3544.12,3635.96
1994.25,3633.08,3733.15,3520.8,3681.69
1994.33333333333,3681.69,3788.76,3609.71,3758.37
1994.41666666667,3758.37,3839.88,3603.92,3624.96
1994.5,3624.96,3782.63,3611.04,3764.5
1994.58333333333,3764.5,3954.54,3722.41,3913.42
1994.66666666667,3913.42,3972.72,3804.5,3843.19
1994.75,3843.19,3958.25,3736.2,3908.12
1994.83333333333,3908.12,3919.9,3612.05,3739.23
1994.91666666667,3739.23,3882.21,3638.97,3834.44
1995,3834.44,3955.56,3794.4,3843.86
1995.08333333333,3843.86,4034.62,3809.21,4011.05
1995.16666666667,4011.05,4213.71,3935.31,4157.69
1995.25,4157.69,4348.94,4129.68,4321.27
1995.33333333333,4321.27,4480.7,4278.73,4465.14
1995.41666666667,4465.14,4614.2,4394.59,4556.1
1995.5,4556.1,4767.99,4530.26,4708.47
1995.58333333333,4708.47,4772.56,4552.8,4610.56
1995.66666666667,4610.56,4839.48,4594.71,4789.08
1995.75,4789.08,4845.08,4638.43,4755.48
1995.83333333333,4755.48,5143.13,4719.72,5074.49
1995.91666666667,5074.49,5266.69,5016.68,5117.12
1996,5117.12,5433.24,5000.07,5395.3
1996.08333333333,5395.3,5693.36,5319.43,5485.62
1996.16666666667,5485.62,5755.86,5395.3,5587.14
1996.25,5587.14,5737.07,5382.66,5569.08
1996.33333333333,5569.08,5833.04,5327.74,5643.18
1996.41666666667,5643.18,5770.61,5559.69,5654.63
1996.5,5654.63,5769.88,5170.11,5528.91
1996.58333333333,5528.91,5761.95,5507.83,5616.21
1996.66666666667,5616.21,5952.08,5550.37,5882.17
1996.75,5882.17,6162.8,5833.72,6029.38
1996.83333333333,6029.38,6606.3,5975.34,6521.7
1996.91666666667,6521.7,6623.96,6206.83,6448.27
1997,6448.27,6953.55,6318.96,6813.09
1997.08333333333,6813.09,7112.87,6683.4,6877.74
1997.16666666667,6877.74,7158.28,6532.49,6583.48
1997.25,6583.48,7081.23,6315.84,7008.99
1997.33333333333,7008.99,7430.2,6891.39,7331.04
1997.41666666667,7331.04,7868.44,7214.29,7672.79
1997.5,7672.79,8328.99,7613.53,8222.61
1997.58333333333,8222.61,8340.14,7580.85,7622.42
1997.66666666667,7650.99,8078.36,7556.23,7945.26
1997.75,7945.26,8218.34,6936.45,7442.08
