,Open,Close,Volume,High,Date,Low,Symbol,Adj_Close
0,42.51,42.82,1987700,42.94,2016-07-28,42.35,WES.AX,42.82
1,42.35,42.50,1489900,42.54,2016-07-27,42.27,WES.AX,42.50
2,41.93,42.59,2995600,42.64,2016-07-26,41.89,WES.AX,42.59
3,42.00,42.25,1761100,42.28,2016-07-25,41.725,WES.AX,42.25
4,42.11,41.80,1342300,42.15,2016-07-22,41.57,WES.AX,41.80
5,42.27,42.04,1993900,42.315,2016-07-21,41.845,WES.AX,42.04
6,41.51,41.91,1902200,41.99,2016-07-20,41.41,WES.AX,41.91
7,41.26,41.35,1475800,41.53,2016-07-19,41.17,WES.AX,41.35
8,40.81,41.13,1511300,41.33,2016-07-18,40.63,WES.AX,41.13
9,40.90,40.90,1491700,41.12,2016-07-15,40.80,WES.AX,40.90
10,40.73,40.80,1711000,40.90,2016-07-14,40.50,WES.AX,40.80
11,40.89,40.54,1932000,40.96,2016-07-13,40.32,WES.AX,40.54
12,41.30,40.87,1674000,41.34,2016-07-12,40.87,WES.AX,40.87
13,40.88,41.00,1764400,41.015,2016-07-11,40.73,WES.AX,41.00
14,40.19,40.43,1767500,40.575,2016-07-08,39.92,WES.AX,40.43
15,40.15,40.05,1846100,40.24,2016-07-07,39.75,WES.AX,40.05
16,39.86,39.87,2492500,40.34,2016-07-06,39.365,WES.AX,39.87
17,40.35,39.75,1655700,40.35,2016-07-05,39.62,WES.AX,39.75
18,40.22,40.27,2089700,40.38,2016-07-04,39.80,WES.AX,40.27
19,40.20,40.18,2040400,40.49,2016-07-01,40.04,WES.AX,40.18
20,40.09,40.10,4226200,40.24,2016-06-30,39.70,WES.AX,40.10
21,39.33,39.64,2239100,39.66,2016-06-29,39.33,WES.AX,39.64
22,38.69,39.36,2741200,39.465,2016-06-28,38.65,WES.AX,39.36
23,39.10,39.21,2587500,39.53,2016-06-27,38.62,WES.AX,39.21
24,41.19,39.26,4161500,41.25,2016-06-24,39.08,WES.AX,39.26
25,40.46,40.80,2636700,41.045,2016-06-23,40.29,WES.AX,40.80
26,40.40,40.34,2333600,40.91,2016-06-22,39.80,WES.AX,40.34
27,40.40,40.60,2259700,40.68,2016-06-21,40.35,WES.AX,40.60
28,40.33,40.63,1769600,40.76,2016-06-20,40.23,WES.AX,40.63
29,39.80,39.84,3099700,39.99,2016-06-17,39.43,WES.AX,39.84
30,40.40,39.96,3081200,40.40,2016-06-16,39.92,WES.AX,39.96
31,40.02,40.15,3522300,40.57,2016-06-15,40.00,WES.AX,40.15
32,40.29,40.13,2598300,40.60,2016-06-14,40.08,WES.AX,40.13
33,40.92,40.92,000,40.92,2016-06-13,40.92,WES.AX,40.92
34,40.54,40.92,1411700,41.18,2016-06-10,40.54,WES.AX,40.92
35,41.07,41.07,2052300,41.27,2016-06-09,40.77,WES.AX,41.07
36,40.44,41.07,3033100,41.19,2016-06-08,40.36,WES.AX,41.07
37,40.30,40.34,2211500,40.55,2016-06-07,40.15,WES.AX,40.34
38,40.42,40.73,1406000,40.94,2016-06-06,40.14,WES.AX,40.73
39,40.26,40.44,1428300,40.50,2016-06-03,40.115,WES.AX,40.44
40,40.43,40.06,1780100,40.64,2016-06-02,40.05,WES.AX,40.06
41,40.21,40.43,2239200,40.69,2016-06-01,40.15,WES.AX,40.43
42,41.00,40.63,3145400,41.28,2016-05-31,40.53,WES.AX,40.63
43,41.17,41.50,2358100,41.71,2016-05-30,40.95,WES.AX,41.50
44,40.70,41.17,4093200,41.48,2016-05-27,40.57,WES.AX,41.17
45,41.85,40.40,5328600,41.88,2016-05-26,40.22,WES.AX,40.40
46,41.90,41.90,3694200,41.97,2016-05-25,40.95,WES.AX,41.90
47,42.60,41.97,1890400,42.65,2016-05-24,41.97,WES.AX,41.97
48,43.08,42.72,1515200,43.08,2016-05-23,42.66,WES.AX,42.72
49,42.64,42.86,1073000,43.08,2016-05-20,42.52,WES.AX,42.86
50,43.05,42.48,1910200,43.05,2016-05-19,42.25,WES.AX,42.48
51,43.25,42.85,1654700,43.25,2016-05-18,42.68,WES.AX,42.85
52,43.02,43.29,1512300,43.38,2016-05-17,42.96,WES.AX,43.29
53,42.49,42.89,1278200,43.05,2016-05-16,42.37,WES.AX,42.89
54,43.15,42.52,1951800,43.15,2016-05-13,42.28,WES.AX,42.52
55,42.96,42.90,2170200,43.00,2016-05-12,42.58,WES.AX,42.90
56,43.73,43.16,2446200,43.81,2016-05-11,42.94,WES.AX,43.16
57,43.16,43.15,3115800,43.49,2016-05-10,42.99,WES.AX,43.15
58,42.21,43.16,1713600,43.16,2016-05-09,42.20,WES.AX,43.16
