,col0,Symbol
0,<html><head><title>Yahoo! - 404 Not Found</title><style>,EF1.PA
1,/* nn4 hide */,EF1.PA
2,/*/*/,EF1.PA
3,body {font:small/1.2em arial,EF1.PA
4,html>body {font:83%/1.2em arial,EF1.PA
5,p {padding-bottom:6px;margin-bottom:10px;}#doc {width:48.5em;margin:0 auto;border:1px solid #fff;text-align:center;}#ygma {text-align:right;margin-bottom:53px},EF1.PA
6,#ygma img {float:left;}#ygma div {border-bottom:1px solid #ccc;padding-bottom:8px;margin-left:152px;}#bd {clear:both;text-align:left;width:75%;margin:0 auto 20px;},EF1.PA
7,h1 {font-size:135%;text-align:center;margin:0 0 15px;}legend {display:none;}fieldset {border:0 solid #fff;padding:.8em 0 .8em 4.5em;},EF1.PA
8,form {position:relative;background:#eee;margin-bottom:15px;border:1px solid #ccc;border-width:1px 0;},EF1.PA
9,#s1p {width:15em;margin-right:.1em;},EF1.PA
10,form span {position:absolute;left:70%;top:.8em;}form a {font:78%/1.2em arial;display:block;padding-left:.8em;white-space:nowrap;background: url(http://l.yimg.com/a/i/s/bullet.gif) no-repeat left center;},EF1.PA
11,form .sep {display:none;}.more {text-align:center;}#ft {padding-top:10px;border-top:1px solid #999;}#ft p {text-align:center;font:78% arial;},EF1.PA
12,/* end nn4 hide */,EF1.PA
13,</style></head>,EF1.PA
14,"<body><div id=""doc"">",EF1.PA
15,"<div id=""ygma""><a href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com""><img",EF1.PA
16,src=http://l.yimg.com/a/i/yahoo.gif,EF1.PA
17,"width=147 height=31 border=0 alt=""Yahoo!""></a><div><a",EF1.PA
18,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo!</a>",EF1.PA
19,"- <a href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Help</a></div></div>",EF1.PA
20,"<div id=""bd""><h1>Sorry",EF1.PA
21,<p>Please check the URL for proper spelling and capitalization. If,EF1.PA
22,you're having trouble locating a destination on Yahoo!,EF1.PA
23,<strong><a,EF1.PA
24,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo! home",EF1.PA
25,page</a></strong> or look through a list of <strong><a,EF1.PA
26,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/docs/family/more/"">Yahoo!'s",EF1.PA
27,online services</a></strong>. Also,EF1.PA
28,if you try searching below.</p>,EF1.PA
29,"<form name=""s1"" action=""http://us.rd.yahoo.com/404/*-http://search.yahoo.com/search""><fieldset>",EF1.PA
30,"<legend><label for=""s1p"">Search the Web</label></legend>",EF1.PA
31,"<input type=""text"" size=30 name=""p"" id=""s1p"" title=""enter search terms here"">",EF1.PA
32,"<input type=""submit"" value=""Search"">",EF1.PA
33,"<span><a href=""http://us.rd.yahoo.com/404/*http://search.yahoo.com/search/options?p="">advanced search</a> <span class=sep>|</span> <a href=""http://us.rd.yahoo.com/404/*http://buzz.yahoo.com"">most popular</a></span>",EF1.PA
34,</fieldset></form>,EF1.PA
35,"<p class=""more"">Please try <strong><a",EF1.PA
36,"href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Yahoo!",EF1.PA
37,Help Central</a></strong> if you need more assistance.</p>,EF1.PA
38,"</div><div id=""ft""><p>Copyright &copy; 2016 Yahoo! Inc.",EF1.PA
39,All rights reserved. <a,EF1.PA
40,"href=""http://us.rd.yahoo.com/404/*http://privacy.yahoo.com"">Privacy",EF1.PA
41,Policy</a> - <a,EF1.PA
42,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/info/terms/"">Terms",EF1.PA
43,of Service</a></p></div>,EF1.PA
44,</div></body></html>,EF1.PA
