,Close,Symbol,Open,High,Date,Low,Volume,Adj_Close
0,1.84,PNA.AX,1.84,1.84,2015-06-12,1.84,000,1.84
1,1.84,PNA.AX,1.84,1.84,2015-06-11,1.84,000,1.84
2,1.84,PNA.AX,1.84,1.84,2015-06-10,1.84,000,1.84
3,1.84,PNA.AX,1.845,1.845,2015-06-09,1.84,710100,1.84
4,1.84,PNA.AX,1.84,1.84,2015-06-08,1.84,000,1.84
5,1.84,PNA.AX,1.84,1.845,2015-06-05,1.84,192800,1.84
6,1.84,PNA.AX,1.84,1.845,2015-06-04,1.84,712700,1.84
7,1.84,PNA.AX,1.84,1.845,2015-06-03,1.84,996100,1.84
8,1.84,PNA.AX,1.84,1.845,2015-06-02,1.84,493100,1.84
9,1.84,PNA.AX,1.84,1.85,2015-06-01,1.84,185800,1.84
10,1.84,PNA.AX,1.845,1.85,2015-05-29,1.84,1595400,1.84
11,1.845,PNA.AX,1.845,1.85,2015-05-28,1.83,1179400,1.845
12,1.845,PNA.AX,1.845,1.85,2015-05-27,1.845,540700,1.845
13,1.845,PNA.AX,1.845,1.85,2015-05-26,1.845,861100,1.845
14,1.845,PNA.AX,1.85,1.85,2015-05-25,1.845,1729600,1.845
15,1.85,PNA.AX,1.85,1.855,2015-05-22,1.845,5188600,1.85
16,1.85,PNA.AX,1.85,1.855,2015-05-21,1.85,2783800,1.85
17,1.845,PNA.AX,1.845,1.85,2015-05-20,1.845,2416200,1.845
18,1.845,PNA.AX,1.845,1.85,2015-05-19,1.845,1402800,1.845
19,1.845,PNA.AX,1.85,1.85,2015-05-18,1.845,974000,1.845
20,1.85,PNA.AX,1.85,1.85,2015-05-15,1.845,4002700,1.85
21,1.855,PNA.AX,1.845,1.855,2015-05-14,1.845,10301400,1.855
22,1.85,PNA.AX,1.85,1.855,2015-05-13,1.85,16434800,1.85
23,1.85,PNA.AX,1.85,1.855,2015-05-12,1.85,23943800,1.85
24,1.85,PNA.AX,1.85,1.855,2015-05-11,1.85,67660500,1.85
25,1.73,PNA.AX,1.73,1.73,2015-05-08,1.73,000,1.73
26,1.73,PNA.AX,1.735,1.74,2015-05-07,1.725,2958900,1.73
27,1.74,PNA.AX,1.745,1.755,2015-05-06,1.74,8149000,1.74
28,1.755,PNA.AX,1.755,1.76,2015-05-05,1.75,1793600,1.755
29,1.76,PNA.AX,1.76,1.76,2015-05-04,1.74,1852200,1.76
30,1.755,PNA.AX,1.745,1.755,2015-05-01,1.745,3622700,1.755
31,1.745,PNA.AX,1.74,1.75,2015-04-30,1.74,3194500,1.745
32,1.74,PNA.AX,1.74,1.75,2015-04-29,1.74,2677900,1.74
33,1.74,PNA.AX,1.75,1.75,2015-04-28,1.74,10020300,1.74
34,1.75,PNA.AX,1.745,1.755,2015-04-27,1.745,2792100,1.75
35,1.74,PNA.AX,1.75,1.76,2015-04-24,1.74,2395600,1.74
36,1.74,PNA.AX,1.74,1.75,2015-04-23,1.735,3925100,1.74
37,1.74,PNA.AX,1.735,1.74,2015-04-22,1.735,3494800,1.74
38,1.735,PNA.AX,1.735,1.74,2015-04-21,1.735,2350400,1.735
39,1.74,PNA.AX,1.735,1.74,2015-04-20,1.735,3673300,1.74
40,1.735,PNA.AX,1.74,1.745,2015-04-17,1.735,6079800,1.735
41,1.745,PNA.AX,1.74,1.75,2015-04-16,1.74,5566000,1.745
42,1.735,PNA.AX,1.735,1.755,2015-04-15,1.735,3706000,1.735
43,1.74,PNA.AX,1.74,1.75,2015-04-14,1.735,2332100,1.74
44,1.74,PNA.AX,1.745,1.75,2015-04-13,1.735,2957800,1.74
45,1.75,PNA.AX,1.75,1.755,2015-04-10,1.745,1640200,1.75
46,1.745,PNA.AX,1.75,1.755,2015-04-09,1.745,2490100,1.745
47,1.745,PNA.AX,1.745,1.755,2015-04-08,1.74,3042100,1.745
48,1.735,PNA.AX,1.74,1.745,2015-04-07,1.735,3124700,1.735
49,1.74,PNA.AX,1.74,1.74,2015-04-06,1.74,000,1.74
50,1.74,PNA.AX,1.74,1.74,2015-04-03,1.74,000,1.74
51,1.74,PNA.AX,1.725,1.745,2015-04-02,1.725,3202500,1.74
52,1.72,PNA.AX,1.72,1.725,2015-04-01,1.72,25195500,1.72
53,1.72,PNA.AX,1.72,1.73,2015-03-31,1.72,19146000,1.72
54,1.715,PNA.AX,1.72,1.725,2015-03-30,1.71,60154900,1.715
55,1.225,PNA.AX,1.27,1.28,2015-03-27,1.215,2669100,1.225
56,1.25,PNA.AX,1.23,1.27,2015-03-26,1.197,3002000,1.25
57,1.265,PNA.AX,1.245,1.285,2015-03-25,1.23,4369700,1.265
58,1.24,PNA.AX,1.23,1.27,2015-03-24,1.195,8293500,1.24
59,1.18,PNA.AX,1.18,1.195,2015-03-23,1.16,2080000,1.18
60,1.15,PNA.AX,1.115,1.165,2015-03-20,1.115,2329600,1.15
61,1.12,PNA.AX,1.12,1.135,2015-03-19,1.105,2022300,1.12
62,1.10,PNA.AX,1.14,1.14,2015-03-18,1.095,2877600,1.10
63,1.145,PNA.AX,1.165,1.175,2015-03-17,1.135,2873900,1.145
64,1.17,PNA.AX,1.17,1.18,2015-03-16,1.152,1717500,1.17
65,1.165,PNA.AX,1.175,1.235,2015-03-13,1.15,4358000,1.165
66,1.14,PNA.AX,1.20,1.21,2015-03-12,1.135,6750900,1.14
67,1.195,PNA.AX,1.155,1.21,2015-03-11,1.14,2323800,1.195
68,1.18,PNA.AX,1.235,1.24,2015-03-10,1.17,5908600,1.18
69,1.225,PNA.AX,1.24,1.24,2015-03-09,1.21,2468400,1.225
70,1.265,PNA.AX,1.32,1.33,2015-03-06,1.26,2504400,1.265
71,1.32,PNA.AX,1.305,1.34,2015-03-05,1.305,2888900,1.32
72,1.31,PNA.AX,1.31,1.325,2015-03-04,1.295,3442000,1.31
73,1.33,PNA.AX,1.33,1.34,2015-03-03,1.31,3845400,1.33
74,1.315,PNA.AX,1.315,1.33,2015-03-02,1.30,2579400,1.315
75,1.31,PNA.AX,1.30,1.32,2015-02-27,1.29,6092000,1.31
76,1.275,PNA.AX,1.275,1.30,2015-02-26,1.245,1840300,1.275
77,1.28,PNA.AX,1.215,1.29,2015-02-25,1.205,8651400,1.28
