,High,Low,Close,Symbol,Adj_Close,Date,Open,Volume
0,1695.00,1601.00,1681.00,PSN.L,1681.00,2016-07-27,1602.00,1741800
1,1635.00,1573.55,1588.00,PSN.L,1588.00,2016-07-26,1635.00,1563700
2,1635.00,1590.00,1628.00,PSN.L,1628.00,2016-07-25,1598.00,1218300
3,1630.00,1584.00,1598.00,PSN.L,1598.00,2016-07-22,1623.00,1536100
4,1658.00,1614.05,1633.00,PSN.L,1633.00,2016-07-21,1649.00,1470600
5,1659.00,1601.00,1650.00,PSN.L,1650.00,2016-07-20,1617.00,2175100
6,1622.00,1580.56,1611.00,PSN.L,1611.00,2016-07-19,1600.00,1639700
7,1618.00,1560.00,1605.00,PSN.L,1605.00,2016-07-18,1578.00,1704600
8,1588.00,1536.00,1571.00,PSN.L,1571.00,2016-07-15,1552.00,2266000
9,1595.00,1530.00,1549.00,PSN.L,1549.00,2016-07-14,1568.00,2597800
10,1566.00,1490.17,1553.00,PSN.L,1553.00,2016-07-13,1537.00,2508800
11,1602.00,1514.72,1548.00,PSN.L,1548.00,2016-07-12,1548.00,3552200
12,1531.00,1430.80,1521.00,PSN.L,1521.00,2016-07-11,1432.00,4401800
13,1429.00,1328.00,1420.00,PSN.L,1420.00,2016-07-08,1334.00,4846800
14,1397.00,1300.00,1337.00,PSN.L,1337.00,2016-07-07,1311.00,4446900
15,1340.06,1282.00,1289.00,PSN.L,1289.00,2016-07-06,1329.00,4637100
16,1459.06,1326.00,1332.00,PSN.L,1332.00,2016-07-05,1458.00,3674800
17,1559.58,1435.00,1435.00,PSN.L,1435.00,2016-07-04,1550.00,2791700
18,1546.00,1433.00,1540.00,PSN.L,1540.00,2016-07-01,1455.00,2507000
19,1447.00,1383.00,1447.00,PSN.L,1447.00,2016-06-30,1441.00,3299800
20,1444.00,1348.00,1444.00,PSN.L,1444.00,2016-06-29,1365.00,3903600
21,1423.00,1306.27,1344.00,PSN.L,1344.00,2016-06-28,1360.00,5483900
22,1520.00,1170.00,1310.00,PSN.L,1310.00,2016-06-27,1494.00,8173100
23,1783.00,1249.81,1520.00,PSN.L,1520.00,2016-06-24,1250.00,7396100
24,2128.00,2068.00,2098.00,PSN.L,2098.00,2016-06-23,2091.00,1166600
25,2094.85,2052.00,2086.00,PSN.L,2086.00,2016-06-22,2061.00,1548500
26,2081.00,2017.56,2046.00,PSN.L,2046.00,2016-06-21,2049.00,990700
27,2058.00,1980.00,2056.00,PSN.L,2056.00,2016-06-20,1980.00,1374400
28,1945.00,1872.00,1942.00,PSN.L,1942.00,2016-06-17,1875.00,1939600
29,1916.00,1868.00,1868.00,PSN.L,1868.00,2016-06-16,1882.00,1067700
30,1923.00,1892.00,1904.00,PSN.L,1904.00,2016-06-15,1907.00,1593500
31,1955.00,1889.00,1889.00,PSN.L,1889.00,2016-06-14,1938.00,1143900
32,1971.00,1930.62,1939.00,PSN.L,1939.00,2016-06-13,1964.00,801400
