,Symbol,Date,Close,Low,Volume,Open,Adj_Close,High
0,BT-A.L,2016-07-27,402.10,396.60,13747500,399.80,392.50,402.10
1,BT-A.L,2016-07-26,399.70,389.00,36287900,390.00,390.157,407.30
2,BT-A.L,2016-07-25,387.50,383.10,18526700,384.25,378.249,393.75
3,BT-A.L,2016-07-22,384.00,383.50,17006900,386.75,374.832,389.36
4,BT-A.L,2016-07-21,387.05,377.45,23819900,389.40,377.809,389.40
5,BT-A.L,2016-07-20,389.40,386.75,15827600,395.00,380.103,395.45
6,BT-A.L,2016-07-19,392.55,388.701,16043800,391.50,383.178,395.15
7,BT-A.L,2016-07-18,395.00,395.00,25396400,398.20,385.57,403.00
8,BT-A.L,2016-07-15,400.00,395.20,13286100,396.35,390.45,401.15
9,BT-A.L,2016-07-14,398.50,397.80,18450600,406.25,388.986,407.20
10,BT-A.L,2016-07-13,402.65,362.363,20207500,407.00,393.037,407.85
11,BT-A.L,2016-07-12,406.80,396.56,18890700,398.15,397.088,408.747
12,BT-A.L,2016-07-11,397.55,388.998,17326700,399.30,388.059,399.923
13,BT-A.L,2016-07-08,396.95,393.20,12988700,395.80,387.473,401.40
14,BT-A.L,2016-07-07,393.00,389.786,11159000,391.15,383.617,397.15
15,BT-A.L,2016-07-06,387.55,387.15,26504400,398.95,378.297,402.00
16,BT-A.L,2016-07-05,402.00,397.90,16150900,399.15,392.402,405.25
17,BT-A.L,2016-07-04,402.50,400.90,19474700,411.95,392.89,411.95
18,BT-A.L,2016-07-01,409.60,406.35,18241900,412.75,399.821,414.55
19,BT-A.L,2016-06-30,410.00,401.10,26864700,408.65,400.211,410.394
20,BT-A.L,2016-06-29,411.55,398.00,36093200,408.00,401.724,411.55
21,BT-A.L,2016-06-28,391.45,382.45,29559600,385.05,382.104,395.40
22,BT-A.L,2016-06-27,375.85,359.60,55766500,380.00,366.877,381.367
23,BT-A.L,2016-06-24,383.85,375.00,70174400,375.00,374.686,408.40
24,BT-A.L,2016-06-23,439.70,430.90,22176000,433.95,429.202,440.224
25,BT-A.L,2016-06-22,430.65,424.00,18657300,429.15,420.368,434.40
26,BT-A.L,2016-06-21,426.25,421.102,16318500,424.30,416.073,429.50
