"Index","Demand","WorkDay","Temperature"
"1",174.896295326,0,26
"1.14285714285714",188.590934892,1,23
"1.28571428571429",188.91689062,1,22.2
"1.42857142857143",173.814244214,0,20.3
"1.57142857142857",169.515174872,0,26.1
"1.71428571428571",195.728794834,1,19.6
"1.85714285714286",199.902887696,1,20
"2",205.337529316,1,27.4
"2.14285714285714",228.07820422,1,32.4
"2.28571428571429",258.598386836,1,34
"2.42857142857143",201.797008908,0,22.4
"2.57142857142857",187.629785594,0,22.5
"2.71428571428571",254.663606842,1,30
"2.85714285714286",322.232255032,1,42.4
"3",343.993353528,1,41.5
"3.14285714285714",347.637557646,1,43.2
"3.28571428571429",332.945502716,1,43.1
"3.42857142857143",219.751693702,0,23.7
"3.57142857142857",186.981555158,0,22.3
"3.71428571428571",228.487553532,1,24
"3.85714285714286",222.36502675,1,23.1
"4",220.466929546,1,23.3
"4.14285714285714",240.580637894,1,29.6
"4.28571428571429",224.665187786,1,22.1
"4.42857142857143",181.149785498,0,20.3
"4.57142857142857",182.223086342,0,27
"4.71428571428571",230.222630786,0,34.5
"4.85714285714286",309.374424338,1,41.4
"5",243.223913258,1,24.5
"5.14285714285714",258.389551002,1,29.2
"5.28571428571429",259.305270078,1,26.8
"5.42857142857143",241.31848797,0,29.2
"5.57142857142857",264.505049836,0,38.6
"5.71428571428571",264.955610774,1,33.9
"5.85714285714286",221.680710242,1,25.7
"6",237.149770986,1,30.5
"6.14285714285714",276.413439262,1,35.1
"6.28571428571429",283.315457006,1,35.6
"6.42857142857143",272.508421892,0,40
"6.57142857142857",243.629811052,0,39.5
"6.71428571428571",223.084473768,1,24.7
"6.85714285714286",238.787088348,1,26.2
"7",252.236563172,1,26.9
"7.14285714285714",250.903040492,1,26.6
"7.28571428571429",242.455765938,1,26.6
"7.42857142857143",214.2725871,0,28.7
"7.57142857142857",175.293506572,0,23
"7.71428571428571",216.41037534,1,25.3
"7.85714285714286",232.637631876,1,30.2
"8",222.362212674,1,25.4
"8.14285714285714",210.203074572,1,20.3
"8.28571428571428",211.63697823,1,20.4
"8.42857142857143",186.799502978,0,19.6
"8.57142857142857",178.232233994,0,22.9
"8.71428571428571",221.685421236,1,24.3
"8.85714285714286",237.559519164,1,32.7
"9",220.509299024,1,21.8
"9.14285714285714",216.788000444,1,21.5
"9.28571428571428",214.887519558,1,23.5
"9.42857142857143",193.53879341,0,23.1
"9.57142857142857",183.354964932,0,22.3
"9.71428571428571",228.382493082,1,25
"9.85714285714286",255.374052196,1,33.3
"10",233.962163338,1,25.6
"10.1428571428571",216.470282328,1,20.8
"10.2857142857143",215.960731656,1,22.5
"10.4285714285714",194.569924848,0,27.8
"10.5714285714286",200.780368924,0,32.7
"10.7142857142857",213.91601553,0,32.1
"10.8571428571429",240.581826218,1,31.1
"11",220.376579918,1,21.8
"11.1428571428571",219.122627882,1,22.7
"11.2857142857143",223.930963028,1,26.2
"11.4285714285714",191.977954408,0,29.1
"11.5714285714286",172.960154572,0,20.3
"11.7142857142857",212.669337542,1,24.7
"11.8571428571429",216.799245608,1,24.1
"12",215.956212578,1,22.2
"12.1428571428571",226.828705024,1,30.7
"12.2857142857143",221.975617464,1,22.9
