,High,Close,Date,Open,Adj_Close,Symbol,Volume,Low
0,103.50,101.580002,2016-07-27,103.50,101.580002,MKC,633300,101.290001
1,104.82,103.470001,2016-07-26,104.519997,103.470001,MKC,434400,103.410004
2,104.699997,104.360001,2016-07-25,104.269997,104.360001,MKC,494900,103.730003
3,104.559998,104.260002,2016-07-22,103.849998,104.260002,MKC,506200,103.660004
4,104.029999,103.82,2016-07-21,104.029999,103.82,MKC,580700,103.43
5,105.339996,104.029999,2016-07-20,105.339996,104.029999,MKC,506300,104.00
6,105.010002,105.010002,2016-07-19,104.730003,105.010002,MKC,501900,104.43
7,105.57,104.889999,2016-07-18,105.139999,104.889999,MKC,296300,104.559998
8,105.32,105.019997,2016-07-15,105.110001,105.019997,MKC,688100,104.699997
9,105.639999,104.860001,2016-07-14,104.75,104.860001,MKC,650600,104.68
10,105.760002,105.260002,2016-07-13,104.949997,105.260002,MKC,649700,104.620003
11,106.040001,104.760002,2016-07-12,105.769997,104.760002,MKC,786300,104.639999
12,106.980003,105.940002,2016-07-11,106.860001,105.940002,MKC,604600,105.839996
13,107.029999,106.959999,2016-07-08,106.190002,106.959999,MKC,868300,105.160004
14,107.389999,105.910004,2016-07-07,106.690002,105.910004,MKC,951500,105.50
15,107.339996,106.669998,2016-07-06,106.480003,106.239998,MKC,1263000,106.18
16,107.839996,107.07,2016-07-05,106.080002,106.638387,MKC,1018800,105.669998
17,107.089996,105.870003,2016-07-01,106.970001,105.443228,MKC,1220800,105.730003
18,107.160004,106.669998,2016-06-30,101.370003,106.239998,MKC,2374400,101.00
19,103.410004,102.709999,2016-06-29,102.720001,102.295963,MKC,1149300,101.75
20,102.230003,102.019997,2016-06-28,102.150002,101.608742,MKC,859200,100.970001
21,101.949997,101.650002,2016-06-27,101.32,101.240238,MKC,973400,100.709999
22,102.480003,101.57,2016-06-24,100.00,101.160559,MKC,1291500,100.00
23,102.400002,102.400002,2016-06-23,101.519997,101.987215,MKC,994700,100.870003
24,101.010002,100.169998,2016-06-22,100.660004,99.766201,MKC,527000,100.099998
25,101.419998,100.830002,2016-06-21,100.550003,100.423544,MKC,457600,100.150002
26,101.32,100.18,2016-06-20,100.50,99.776163,MKC,489100,100.139999
27,100.400002,100.059998,2016-06-17,100.279999,99.656644,MKC,579900,99.07
28,100.900002,100.470001,2016-06-16,99.620003,100.064994,MKC,884600,99.419998
29,100.019997,99.690002,2016-06-15,99.279999,99.28814,MKC,925300,98.860001
30,99.529999,99.379997,2016-06-14,98.839996,98.979384,MKC,511800,98.07
31,100.279999,98.959999,2016-06-13,99.849998,98.561079,MKC,431800,98.870003
32,100.150002,99.809998,2016-06-10,99.610001,99.407651,MKC,417900,99.360001
33,100.220001,100.099998,2016-06-09,98.769997,99.696483,MKC,331100,98.239998
34,98.910004,98.790001,2016-06-08,98.209999,98.391766,MKC,501600,97.790001
35,98.349998,97.870003,2016-06-07,97.760002,97.475477,MKC,552600,97.419998
36,98.440002,97.519997,2016-06-06,98.389999,97.126882,MKC,544000,97.120003
37,98.57,98.480003,2016-06-03,97.080002,98.083018,MKC,682300,97.019997
38,97.489998,97.18,2016-06-02,97.089996,96.788256,MKC,532100,96.650002
39,97.790001,97.260002,2016-06-01,97.110001,96.867935,MKC,579700,96.669998
40,98.00,97.07,2016-05-31,97.989998,96.678699,MKC,695100,96.589996
41,97.970001,97.779999,2016-05-27,97.519997,97.385836,MKC,350900,97.349998
42,97.849998,97.519997,2016-05-26,96.82,97.126882,MKC,477400,96.489998
43,96.949997,96.720001,2016-05-25,96.629997,96.330111,MKC,672100,95.919998
44,96.720001,96.709999,2016-05-24,95.940002,96.320149,MKC,631700,95.580002
45,96.379997,95.720001,2016-05-23,95.620003,95.334142,MKC,516300,95.519997
46,96.769997,95.559998,2016-05-20,96.209999,95.174784,MKC,757400,94.889999
47,96.150002,96.07,2016-05-19,95.00,95.68273,MKC,534200,94.669998
48,96.290001,95.260002,2016-05-18,95.970001,94.875997,MKC,845400,94.239998
49,98.620003,96.370003,2016-05-17,98.290001,95.981524,MKC,875800,95.790001
50,98.879997,98.790001,2016-05-16,98.370003,98.391766,MKC,428400,97.599998
51,99.489998,98.339996,2016-05-13,98.769997,97.943576,MKC,652500,97.849998
52,98.889999,98.849998,2016-05-12,97.519997,98.451522,MKC,521100,97.519997
53,98.349998,97.510002,2016-05-11,97.940002,97.116927,MKC,463900,97.120003
54,97.980003,97.980003,2016-05-10,97.339996,97.585034,MKC,590900,96.519997
55,97.089996,96.989998,2016-05-09,95.629997,96.599019,MKC,754900,95.610001
56,95.650002,95.50,2016-05-06,94.82,95.115028,MKC,402300,94.25
57,95.720001,94.800003,2016-05-05,94.660004,94.417853,MKC,462300,94.639999
58,94.980003,94.720001,2016-05-04,93.50,94.338173,MKC,672700,93.309998
59,94.650002,93.599998,2016-05-03,94.050003,93.222685,MKC,453000,93.279999
60,94.790001,94.32,2016-05-02,94.00,93.939784,MKC,437100,93.790001
61,93.870003,93.779999,2016-04-29,93.089996,93.40196,MKC,793400,92.82
